0.1,-0.0032529759480524143,-0.0005116473697060617,0.00022978099050825702,-0.000411602413994916,30127.48373215123,30127.48373215123,30127.48373215123,30127.48373215123,-67564.45718963092,-67564.45718963092,-67564.45718963092,-67564.45718963092,8.424497629038347e-05,14.527303296909842,0.0003452416376890586,-1.0367584175828e-05,6.581960257575966e-08,-31.81259916099837,-31.81259916099837,-31.81259916099837,-31.81259916099837,-32.736115645709916,-32.736115645709916,-32.736115645709916,-32.736115645709916,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
0.1,-0.0029027688171768735,-0.0005116473697060617,0.00022978099050825702,-0.000411602413994916,31871.132296366683,31871.132296366683,31871.132296366683,31871.132296366683,-71638.98754715783,-71638.98754715783,-71638.98754715783,-71638.98754715783,6.049990246325047e-05,14.527319071264252,0.0003452416376890586,-1.0367584175828e-05,6.581960257575966e-08,-21.912354740119316,-21.912354740119316,-21.912354740119316,-21.912354740119316,-24.68562095260247,-24.68562095260247,-24.68562095260247,-24.68562095260247,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
0.1,-0.0026119440028917486,-0.0005116473697060617,0.00022978099050825702,-0.000411602413994916,31268.873163153476,31268.873163153476,31268.873163153476,31268.873163153476,-70382.1370365228,-70382.1370365228,-70382.1370365228,-70382.1370365228,4.078109040139251e-05,14.527329109489786,0.0003452416376890586,-1.0367584175828e-05,6.581960257575966e-08,-15.369600430719895,-15.369600430719895,-15.369600430719895,-15.369600430719895,-16.04271578229136,-16.04271578229136,-16.04271578229136,-16.04271578229136,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
0.1,-0.002511483497234982,-0.0005116473697060617,0.00022978099050825702,-0.000411602413994916,36542.49690872652,36542.49690872652,36542.49690872652,36542.49690872652,-82325.68239189345,-82325.68239189345,-82325.68239189345,-82325.68239189345,3.396958600477097e-05,14.527334845618661,0.0003452416376890586,-1.0367584175828e-05,6.581960257575966e-08,-12.00413042322416,-12.00413042322416,-12.00413042322416,-12.00413042322416,-14.594550829827508,-14.594550829827508,-14.594550829827508,-14.594550829827508,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
-8.681332864131997,-2214.534968545191,-482.0389614776054,229.90498487925544,-0.007376596618041593,0.1,0.2,0.3,0.4,-150983747.2068021,-159974200.3045825,-157101470.2470606,-183708065.35607752,14.173792799068536,-7.213797041716977,0.0,-8.2354201960046,0.006945615329692956,4.5,0.9,11.4,34.4,-571034.9299744668,-604467.172396729,-594655.5875464733,-693945.4948190143,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
1.1433813290955622e-07,-7.181005425831337e-07,0.0,-2.6081470028064627e-06,-3.244735639405878e-06,0.10788537039054184,0.11430963210596301,0.11225680796614004,0.13126423368135248,-0.10792336004815628,-0.11434975472463675,-0.11229632127163516,-0.1313147710992718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
-0.039788153182489926,0.1,937.0066223937462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015847651272664336,4.2,936.7253903685745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
29585.541320651755,0.9,-41976.80733307468,-20666.664513250398,-230.90967771148377,2.1,3.1,0.2,1.3,0.1,2.1,0.1,0.1,1180.7269258095441,9312.048749932514,-47935.017202064926,-844.812159213342,-4.104490533332456,2.4,5.5,4.1,0.9,3.5,7.8,6.7,6.8,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
10286.669118846174,1497.6000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10859.98581360462,-1497.6000000000001,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
2.3,4.5,0.0,0.0,0.0,7.1,2.3,4.5,1.2,7.3,4.6,11.2,34.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06,1e-06
